Campaigns sent,Emails sent,Delivery rate,Delivery rate growth rate,Open rate,Open rate growth rate,Open rate total,Click rate,Click rate growth rate,Click rate total,Unsubscribe rate,Unsubscribe rate growth rate,Unsubscribe rate total,Bounce rate,Bounce rate growth rate,Bounce rate total
IOL COVID relief,Thu 13 Apr 2023,81,35,43.21,11,13.58,31.43,FALSE,Free COVID-catch up resources from UK national oracy charity,65,83,24,2,1,
"Unheard Voices, Lost Potential discount",Tue 04 Apr 2023,3,3,100,1,33.33,33.33,FALSE,"Exclusive Unheard Voices, Lost Potential discount code",592,3,9,0,0,
Delta DD3/PoL,Fri 31 Mar 2023,42,11,26.19,0,0,0,FALSE,IMPORTANT: Changes to your upcoming Voice 21 Programme dates,104,45,0,3,0,
LW Oracy Starter Bundle - Minerva,Fri 31 Mar 2023,12,7,58.33,3,25,42.86,FALSE,Voice 21 Oracy Starter Bundle,75,13,6,1,0,
Have a wonderful Easter Break,Fri 31 Mar 2023,611,165,27,16,2.62,9.7,FALSE,Have a wonderful Easter Break,555,622,148,11,0,
The Oracy Opinion Newsletter March 2023,Thu 30 Mar 2023,4659,1481,31.79,291,6.25,19.65,FALSE,"The Oracy Opinion Newsletter, March 2023",3411,4730,485,71,8,
LW Oracy Starter Bundle - Education Scotland,Wed 29 Mar 2023,1,1,100,0,0,0,FALSE,Voice 21 Oracy Starter Bundle,5,1,0,0,0,
LW - 27.3.23 Membership push,Tue 28 Mar 2023,1763,682,38.68,107,6.07,15.69,FALSE,See you at our conference!,1326,1824,153,61,5,
Talk on Tuesday: Creating confident speakers,Tue 28 Mar 2023,2660,1165,43.8,180,6.77,15.45,FALSE,Talk on Tuesday: Creating confident speakers,3574,2668,347,8,0,
Ark Development Day Resources,Fri 24 Mar 2023,71,19,26.76,3,4.23,15.79,FALSE,Ark Development Day Resources,77,73,13,2,0,
LD Expert Seminar follow up,Fri 24 Mar 2023,53,30,56.6,7,13.21,23.33,FALSE,Leadership Development - Recording of Expert Seminar 1,193,53,12,0,0,
"Unheard Voices, Lost Potential - Voice 21 conference 2023",Thu 23 Mar 2023,106,48,45.28,13,12.26,27.08,FALSE,"Tickets on sale now for Unheard Voices, Lost Potential - Voice 21 conference 2023",273,106,21,0,0,
Early bird renewal email for September,Wed 22 Mar 2023,371,155,41.78,47,12.67,30.32,FALSE,Renew now at last year's price!,2063,382,103,11,1,
Extension to complete Oracy Survey Jan 23,Wed 22 Mar 2023,186,96,51.61,31,16.67,32.29,FALSE,Extra time to complete your Oracy Surveys!,5137,188,735,2,0,
Talk on Tuesday: Oracy and science,Tue 21 Mar 2023,2660,1213,45.6,268,10.08,22.09,FALSE,Talk on Tuesday: Oracy and science,6328,2669,815,9,0,
Annual Conference 2023 Programme launch registered delegates,Mon 20 Mar 2023,83,48,57.83,38,45.78,79.17,FALSE,"Unheard Voices, Lost Potential - Programme Launch!",210,84,128,1,0,
Voice 21 conference programme announcement,Mon 20 Mar 2023,4664,1442,30.92,223,4.78,15.46,FALSE,"Unheard Voices, Lost Potential: full programme schedule announcement",3103,4735,323,71,11,
Reminder - International Oracy Leaders 2023,Mon 20 Mar 2023,295,147,49.83,39,13.22,26.53,FALSE,There's still time to become an International Oracy Leader with Voice 21!,335,297,207,2,4,
LD SouthB Residential Details,Fri 17 Mar 2023,24,22,91.67,20,83.33,90.91,FALSE,Important Information for Leadership Development Residential Enclosed,90,24,51,0,0,
LW Oracy Starter Bundle - Education Scotland,Thu 16 Mar 2023,12,9,75,8,66.67,88.89,FALSE,Voice 21 Oracy Starter Bundle,57,12,74,0,0,
International Oracy Leaders 2021 follow up,Tue 14 Mar 2023,41,26,63.41,5,12.2,19.23,FALSE,International Oracy Leaders 2021 follow up,116,45,13,4,0,
"Talk on Tuesday: Unheard Voices, Lost Potential",Tue 14 Mar 2023,2618,1048,40.03,193,7.37,18.42,FALSE,"Talk on Tuesday: Unheard Voices, Lost Potential",3009,2625,603,7,2,
International Oracy Leaders 2023,Mon 13 Mar 2023,295,171,57.97,45,15.25,26.32,FALSE,Become an International Oracy Leader with Voice 21!,521,299,94,4,0,
LW - Leads: Reg open!,Mon 13 Mar 2023,267,71,26.59,20,7.49,28.17,FALSE,"🏁Go, go, go...registration is open!",277,283,51,16,0,
LW - Opps: Reg open!,Mon 13 Mar 2023,114,47,41.23,29,25.44,61.7,FALSE,"🏁Go, go, go...registration is open!",144,119,232,5,1,
LD Expert Seminars,Mon 13 Mar 2023,63,31,49.21,5,7.94,16.13,FALSE,Get ready for your Leadership Development Expert Seminars!,190,63,11,0,0,
PoL invitation,Thu 09 Mar 2023,1033,440,42.59,36,3.48,8.18,FALSE,Save the date for your Presentation of Learning!,2771,1044,52,11,0,
LW Oracy Starter Bundle - Avanti,Wed 08 Mar 2023,1,1,100,1,100,100,FALSE,Voice 21 Oracy Starter Bundle,4,1,8,0,0,
LW Oracy Starter Bundle - Avanti,Tue 07 Mar 2023,4,4,100,4,100,100,FALSE,Voice 21 Oracy Starter Bundle,11,4,36,0,0,
LW - Pre-pipeline: Reg almost open,Tue 07 Mar 2023,1700,791,46.53,298,17.53,37.67,FALSE,⌛It's the final countdown...,1440,1761,3275,61,3,
Talk on Tuesday: The importance of speechmaking,Tue 07 Mar 2023,2600,1008,38.77,156,6,15.48,FALSE,Talk on Tuesday: The importance of speechmaking,3025,2605,386,5,2,
LW - Oops!,Tue 07 Mar 2023,350,110,31.43,16,4.57,14.55,FALSE,Bear with us...,380,353,30,3,0,
LW Oracy Starter Bundle - Scotland,Mon 06 Mar 2023,8,8,100,7,87.5,87.5,FALSE,Voice 21 Oracy Starter Bundle,124,9,77,1,0,
Reminder - International Oracy Leaders 2023,Mon 06 Mar 2023,155,83,53.55,32,20.65,38.55,FALSE,There's still time to become an International Oracy Leader with Voice 21!,262,157,160,2,0,
ONE OFF - TEST Haberdashers' Aske's Knights Academy,Thu 02 Mar 2023,3,2,66.67,1,33.33,50,FALSE,ONE OFF - TEST Haberdashers' Aske's Knights Academy,8,3,1,0,0,
LW Oracy Starter Bundle - Worcester,Thu 02 Mar 2023,3,2,66.67,2,66.67,100,FALSE,Voice 21 Oracy Starter Bundle,2,3,8,0,0,
ONE OFF Important Information About your Development Day 2,Tue 28 Feb 2023,39,14,35.9,6,15.38,42.86,FALSE,ONE OFF Important Information About your Development Day 2,268,41,19,2,0,
LW Oracy Starter Bundle - Cambridgeshire CC,Tue 28 Feb 2023,11,9,81.82,7,63.64,77.78,FALSE,Voice 21 Oracy Starter Bundle,316,13,100,2,0,
ONE OFF London E Programme Launch Recording,Tue 28 Feb 2023,40,18,45,5,12.5,27.78,FALSE,ONE OFF London E Programme Launch Recording,43,42,5,2,0,
Talk on Tuesday: Inspire your students on International Women’s Day,Tue 28 Feb 2023,2584,1289,49.88,736,28.48,57.1,FALSE,Talk on Tuesday: Inspire your students on International Women’s Day,6172,2596,3594,12,0,
Voice 21 launches new newsletter,Mon 27 Feb 2023,4678,1721,36.79,744,15.9,43.23,FALSE,Welcome to the Oracy Opinion - a new newsletter from Voice 21,4173,4760,2467,82,7,
Location of your Development Day,Fri 24 Feb 2023,28,1,3.57,1,3.57,100,FALSE,Location of your Development Day,2,29,2,1,0,
LW Oracy Starter Bundle - HG 9.2.23,Fri 24 Feb 2023,2,2,100,2,100,100,FALSE,Voice 21 Oracy Starter Bundle,43,2,8,0,0,
Key Things for your Development Day (One Off),Fri 24 Feb 2023,28,20,71.43,12,42.86,60,FALSE,Key Things for your Development Day (One Off),158,29,32,1,0,
January 23 Start Line Oracy Survey Reports,Thu 23 Feb 2023,152,140,92.11,129,84.87,92.14,FALSE,Your School's Oracy Report,1419,153,537,1,0,
International Oracy Leaders 2023,Wed 22 Feb 2023,155,97,62.58,38,24.52,39.18,FALSE,Become an International Oracy Leader with Voice 21!,333,157,45,2,0,
Buckinghamshire Welcome Webinar Recording,Mon 20 Feb 2023,26,12,46.15,1,3.85,8.33,FALSE,ONE OFF Buckinghamshire Welcome Webinar Recording,42,28,1,2,0,
LW - Opps: Reg almost open (copy),Fri 17 Feb 2023,90,36,40,20,22.22,55.56,FALSE,⌛It's the final countdown...,148,92,104,2,1,
LW - Leads: Reg almost open,Fri 17 Feb 2023,240,98,40.83,48,20,48.98,FALSE,⌛It's the final countdown...,199,241,261,1,0,
ONE OFF - Worcestershire LD DD SSV follow up,Fri 17 Feb 2023,9,5,55.56,1,11.11,20,FALSE,Development Day Next Steps,9,9,1,0,0,
ONE OFF - South B LD A+S reminder,Thu 16 Feb 2023,33,30,90.91,18,54.55,60,FALSE,Actions to Complete before your Development Day,286,33,57,0,0,
ONE OFF - Worcestershire LD SSV feedback,Wed 15 Feb 2023,6,3,50,0,0,0,FALSE,Share your feedback,4,6,0,0,0,
Talk on Tuesday: Boost attainment in reading through oracy,Tue 14 Feb 2023,3303,1634,49.47,949,28.73,58.08,FALSE,Talk on Tuesday: Boost attainment in reading through oracy,4650,3316,1919,13,0,
LW Oracy Starter Bundle - HG 9.2.23,Mon 13 Feb 2023,2,2,100,2,100,100,FALSE,Voice 21 Oracy Starter Bundle,12,2,11,0,0,
LW Oracy Starter Bundle - HG 9.2.23,Fri 10 Feb 2023,14,11,78.57,6,42.86,54.55,FALSE,Voice 21 Oracy Starter Bundle,34,14,20,0,0,
Have a wonderful half term,Fri 10 Feb 2023,595,202,33.95,13,2.18,6.44,FALSE,Have a wonderful half term,503,607,36,12,1,
LW Oracy Starter Bundle - HG 8.2.23,Thu 09 Feb 2023,11,7,63.64,6,54.55,85.71,FALSE,Voice 21 Oracy Starter Bundle,39,12,68,1,0,
ONE OFF Interested in connecting with another school?,Thu 09 Feb 2023,478,182,38.08,52,10.88,28.57,FALSE,ONE OFF Interested in connecting with another school?,779,485,95,7,0,
ONE OFF - LD Expert Seminar,Wed 08 Feb 2023,32,19,59.38,2,6.25,10.53,FALSE,Get ready for your Leadership Development Expert Seminars!,105,32,2,0,0,
ONE OFF - LD Expert Seminar Sept 22,Wed 08 Feb 2023,29,12,41.38,4,13.79,33.33,FALSE,Get ready for your Leadership Development Expert Seminars!,60,29,8,0,0,
ONE OFF - Worcestershire LD SSV updated reminder,Wed 08 Feb 2023,9,3,33.33,1,11.11,33.33,FALSE,IMPORTANT: Change of start time for School Study Visit on Wednesday 15th February,6,9,3,0,0,
Speechmaking challenge: Inspire your students to use their Voice4Change,Wed 08 Feb 2023,3290,1506,45.78,833,25.32,55.31,FALSE,Speechmaking challenge: Inspire your students to use their Voice4Change,4797,3304,1055,14,0,
ONE OFF Buckinghamshire Aylesbury,Wed 08 Feb 2023,26,1,3.85,1,3.85,100,FALSE,ONE OFF Information about your Welcome Webinar,2,28,2,2,0,
LW Flying High Oracy Starter Bundle,Wed 08 Feb 2023,62,43,69.35,27,43.55,62.79,FALSE,Voice 21 Oracy Starter Bundle,248,64,124,2,0,
ONE OFF - Worcestershire LD SSV reminder,Wed 08 Feb 2023,9,1,11.11,0,0,0,FALSE,Get ready for your Development Day!,2,9,0,0,0,
ONE OFF Buckinghamshire Aylesbury,Tue 07 Feb 2023,26,13,50,2,7.69,15.38,FALSE,ONE OFF Buckinghamshire Aylesbury Welcome Webinar Link,110,28,2,2,0,
Talk on Tuesday: Talking about misogyny,Tue 07 Feb 2023,3285,1580,48.1,866,26.36,54.81,FALSE,Talk on Tuesday: Talking about misogyny,5724,3304,1217,19,2,
"Unheard Voices, Lost Potential",Mon 06 Feb 2023,4574,1425,31.15,277,6.06,19.44,FALSE,"Unheard Voices, Lost Potential: announcing Voice 21's annual conference",3999,4637,514,63,3,
Final reminder to complete oracy surveys Jan 23,Mon 06 Feb 2023,339,201,59.29,97,28.61,48.26,FALSE,Last chance to complete your oracy surveys!,3864,345,1156,6,0,
ONE OFF - Cohort B4 reminder email,Tue 31 Jan 2023,31,20,64.52,2,6.45,10,FALSE,Your Next Programme Activity,60,31,2,0,0,
ONE OFF - South B LD DD new dates,Tue 31 Jan 2023,33,30,90.91,14,42.42,46.67,FALSE,Get ready for your Residential Development Day - Confirmed New Dates,777,33,46,0,0,
Talk on Tuesday: Insights and impact of oracy,Tue 31 Jan 2023,3275,1571,47.97,821,25.07,52.26,FALSE,Talk on Tuesday: Insights and impact of oracy,5608,3292,981,17,1,
LW Luton Oracy Starter Bundle,Mon 30 Jan 2023,24,17,70.83,10,41.67,58.82,FALSE,Voice 21 Oracy Starter Bundle,141,25,66,1,0,
ONE OFF - Worcestershire LD SSV new date reminder,Mon 30 Jan 2023,8,2,25,1,12.5,50,FALSE,Get ready for your Development Day - Confirmed New Date,24,8,1,0,0,
ONE OFF - CD Cohort C2 DD reminder,Thu 26 Jan 2023,46,27,58.7,10,21.74,37.04,FALSE,Get ready for your Development Day - Zoom Link,191,46,23,0,0,
ONE OFF West Sussex Open Learning,Thu 26 Jan 2023,53,23,43.4,1,1.89,4.35,FALSE,ONE OFF West Sussex Open Learning,219,55,5,2,0,
Member school head teachers - Impact Report Jan 23 v2,Thu 26 Jan 2023,484,192,39.67,116,23.97,60.42,FALSE,Something to talk about - Voice 21 Insights and Impact Report!,433,504,590,20,3,
Interested in visiting or linking up with another school?,Wed 25 Jan 2023,13,10,76.92,8,61.54,80,FALSE,ONE OFF Want to visit or link up with another school?,84,13,14,0,0,
Ark Important information about your development day 1/2/2023,Wed 25 Jan 2023,45,1,2.22,1,2.22,100,FALSE,ONE OFF Ark Important information about your development day 1/2/2023,2,47,2,2,0,
LW Kirklees Oracy Starter Bundle,Wed 25 Jan 2023,63,42,66.67,29,46.03,69.05,FALSE,Voice 21 Oracy Starter Bundle,147,64,152,1,0,
ONE OFF Ark Development Day,Wed 25 Jan 2023,28,0,0,0,0,0,FALSE,ONE OFF Important information about your Ark Development Day,0,28,0,0,0,
Talk on Tuesday: Introducing our Student-friendly Oracy Frameworks,Tue 24 Jan 2023,3267,1577,48.27,1014,31.04,64.3,FALSE,Talk on Tuesday: Introducing our Student-friendly Oracy Frameworks,5665,3283,2424,16,1,
Voice of Voice 21 - Jan 2023,Mon 23 Jan 2023,897,511,56.97,217,24.19,42.47,FALSE,Voice of Voice 21 - January 2023,1633,907,409,10,1,
Talk of the Month January 2023,Mon 23 Jan 2023,3720,1257,33.79,485,13.04,38.58,FALSE,Talk of the Month January 2023,3248,3815,912,95,4,
First reminder to complete oracy surveys Jan 23,Mon 23 Jan 2023,321,205,63.86,128,39.88,62.44,FALSE,Reminder to complete your oracy surveys!,5405,327,1693,6,0,
"ONE OFF - South B LD PL follow up A, completed S",Fri 20 Jan 2023,13,12,92.31,7,53.85,58.33,FALSE,Your Programme Launch next steps - Actions to Complete,71,13,28,0,0,
ONE OFF - South B LD PL follow up - A+S,Fri 20 Jan 2023,31,27,87.1,16,51.61,59.26,FALSE,Your Programme Launch next steps - Actions to Complete,138,31,51,0,0,
Filton Avenue Peer Learning,Wed 18 Jan 2023,159,74,46.54,19,11.95,25.68,FALSE,Visit a Voice 21 Oracy Centre of Excellence,463,160,167,1,0,
ONE OFF Check In; West Sussex,Wed 18 Jan 2023,53,23,43.4,0,0,0,FALSE,Check In; West Sussex,47,55,0,2,0,
ONE OFF - South B LD PL feedback,Tue 17 Jan 2023,31,24,77.42,13,41.94,54.17,FALSE,Share your feedback,62,31,23,0,0,
ONE OFF - Worcestershire LD SSV new date change,Tue 17 Jan 2023,8,2,25,0,0,0,FALSE,Important: New Date for your Development Day to be confirmed,17,8,0,0,0,
Talk on Tuesday: Improving storytelling using oracy,Tue 17 Jan 2023,3198,1552,48.53,868,27.14,55.93,FALSE,Talk on Tuesday: Improving storytelling using oracy,5576,3225,1496,27,0,
ONE OFF - London D PL reminder,Mon 16 Jan 2023,24,18,75,14,58.33,77.78,FALSE,Get ready for your Programme Launch!,147,24,28,0,0,
ONE OFF - South A LD DD SSV follow up,Mon 16 Jan 2023,21,10,47.62,2,9.52,20,FALSE,Development Day Next Steps,61,21,2,0,0,
ONE OFF - South A LD SSV feedback - Primary Schools,Fri 13 Jan 2023,5,4,80,3,60,75,FALSE,Share your feedback,10,5,9,0,0,
ONE OFF - South B PL DD reminder missing,Fri 13 Jan 2023,2,2,100,0,0,0,FALSE,Get ready for your Programme Launch!,3,2,0,0,0,
ONE OFF - South A LD SSV feedback - Secondary Schools,Thu 12 Jan 2023,6,5,83.33,2,33.33,40,FALSE,Share your feedback,8,6,2,0,0,
ONE OFF - South B PL DD reminder missing,Thu 12 Jan 2023,7,6,85.71,4,57.14,66.67,FALSE,Get ready for your Programme Launch!,25,7,7,0,0,
One Off Suffolk Get started - School Lead,Wed 11 Jan 2023,1,1,100,1,100,100,FALSE,Getting Started with Voice 21,8,1,7,0,0,
LW Oracy Starter Bundle,Wed 11 Jan 2023,1,1,100,1,100,100,FALSE,Voice 21 Oracy Starter Bundle,43,1,5,0,0,
LW Oracy Starter Bundle,Wed 11 Jan 2023,4,2,50,0,0,0,FALSE,Voice 21 Oracy Starter Bundle,3,4,0,0,0,
ONE OFF - South B PL DD reminder,Wed 11 Jan 2023,21,12,57.14,7,33.33,58.33,FALSE,Get ready for your Programme Launch!,112,21,11,0,0,
ONE OFF - OL SC Introducing Oracy 4 Reminder,Tue 10 Jan 2023,7,1,14.29,0,0,0,FALSE,Important: Introducing Oracy - New Zoom Link,1,7,0,0,0,
Talk on Tuesday: Get involved with the Douglas Barnes Award,Tue 10 Jan 2023,3200,1467,45.84,793,24.78,54.06,FALSE,Talk on Tuesday: Get involved with the Douglas Barnes Award,3590,3237,1721,37,3,
ONE OFF - OL SC Introducing Oracy 4 Reminder,Mon 09 Jan 2023,29,24,82.76,12,41.38,50,FALSE,Important: Introducing Oracy - New Zoom Link,143,29,30,0,0,
One Off Elms Farm Get started - School Lead,Mon 09 Jan 2023,1,1,100,1,100,100,FALSE,Getting Started with Voice 21,4,1,2,0,0,
Oracy Survey Links (Sept for Jan),Mon 09 Jan 2023,33,14,42.42,6,18.18,42.86,FALSE,It’s time to complete your oracy surveys!,415,33,20,0,0,
ONE OFF - South A LD SSV reminder 2 - Primary Schools,Mon 09 Jan 2023,10,6,60,2,20,33.33,FALSE,Actions to Complete before your School Study Visit,45,10,2,0,0,
Get Started - Oracy Champions (Jan 23),Mon 09 Jan 2023,287,159,55.4,103,35.89,64.78,FALSE,Get started as an Oracy Champion with Voice 21!,895,305,316,18,0,
Jan 23 Oracy Survey Links,Mon 09 Jan 2023,253,181,71.54,119,47.04,65.75,FALSE,It’s time to complete your oracy surveys!,5815,260,1687,7,0,
LW Oracy Starter Bundle,Fri 06 Jan 2023,1,1,100,1,100,100,FALSE,Voice 21 Oracy Starter Bundle,3,1,1,0,0,
ONE OFF  Get started - School Leads Riverside,Fri 06 Jan 2023,1,1,100,0,0,0,FALSE,Getting Started with Voice 21,2,1,0,0,0,
ONE OFF - Get started - School Leads (Meadow View JMI),Thu 05 Jan 2023,1,1,100,1,100,100,FALSE,Getting Started with Voice 21,4,1,1,0,0,
ONE OFF - Get started - School Leads (Newbottle),Thu 05 Jan 2023,1,0,0,0,0,0,FALSE,Getting Started with Voice 21,0,1,0,0,0,
LW Oracy Starter Bundle,Thu 05 Jan 2023,5,2,40,0,0,0,FALSE,Voice 21 Oracy Starter Bundle,3,5,0,0,0,
ONE OFF - Worcestershire LD SSV reminder,Thu 05 Jan 2023,8,2,25,1,12.5,50,FALSE,Get ready for your School Study Visit!,5,8,1,0,0,
Get started - School Leads,Thu 05 Jan 2023,240,173,72.08,106,44.17,61.27,FALSE,Getting Started with Voice 21,2334,246,385,6,0,
ONE OFF - South A LD SSV reminder - Primary Schools,Wed 04 Jan 2023,12,8,66.67,5,41.67,62.5,FALSE,Get ready for your School Study Visit!,198,12,22,0,0,
ONE OFF - South A LD SSV reminder - Secondary Schools,Wed 04 Jan 2023,9,8,88.89,6,66.67,75,FALSE,Get ready for your School Study Visit!,234,9,25,0,0,
LW Oracy Starter Bundle,Wed 04 Jan 2023,13,6,46.15,4,30.77,66.67,FALSE,Voice 21 Oracy Starter Bundle,15,14,8,1,0,
National Cohort (Jan 23) School Lead Pre Christmas Welcome,Wed 04 Jan 2023,1,0,0,0,0,0,FALSE,"[SchoolName,fallback=], welcome to Voice 21!",0,1,0,0,0,
VOV21 Dec 22,Wed 21 Dec 2022,892,367,41.14,45,5.04,12.26,FALSE,Voice of Voice 21 - Merry Christmas!,702,909,131,17,4,
Final end of Membership Email,Wed 21 Dec 2022,124,42,33.87,3,2.42,7.14,FALSE,"[SchoolName,fallback=], coming to the end of your current Voice 21 membership",115,129,3,5,0,
School Lead Aut22 Christmas Open Learning NPS,Fri 16 Dec 2022,577,233,40.38,43,7.45,18.45,FALSE,Voice 21 - a sneak peek into 2023,512,577,121,0,0,
National Cohort (Jan 23) School Lead Pre Christmas Welcome,Wed 14 Dec 2022,152,113,74.34,52,34.21,46.02,FALSE,"[SchoolName,fallback=], welcome to Voice 21!",1455,156,139,4,0,
December Talk of the Month,Wed 14 Dec 2022,3731,1157,31.01,371,9.94,32.07,FALSE,December Talk of the Month,2481,3820,458,89,1,
LW Oracy Starter Bundle,Tue 13 Dec 2022,1,1,100,1,100,100,FALSE,Voice 21 Oracy Starter Bundle,9,1,9,0,0,
Talk on Tuesday: Sustaining oracy at home,Tue 13 Dec 2022,2863,843,29.44,202,7.06,23.96,FALSE,Talk on Tuesday: Sustaining oracy at home,3101,2873,467,10,0,
LW Oracy Starter Bundle,Fri 09 Dec 2022,2,1,50,1,50,100,FALSE,Voice 21 Oracy Starter Bundle,3,2,6,0,0,
Jan 23 End Line Oracy Survey Reports,Thu 08 Dec 2022,79,51,64.56,48,60.76,94.12,FALSE,Your school’s Oracy Report,419,81,142,2,0,
Programme enrolment new/renewing,Wed 07 Dec 2022,162,68,41.98,44,27.16,64.71,FALSE,1 day to go! Join our Welcome Webinar,532,165,110,3,0,
Programme enrolment multi-year,Wed 07 Dec 2022,38,14,36.84,3,7.89,21.43,FALSE,1 day to go! Join our Welcome Webinar,46,40,6,2,0,
LW Oracy Starter Bundle,Wed 07 Dec 2022,2,1,50,0,0,0,FALSE,Voice 21 Oracy Starter Bundle,18,2,0,0,0,
ONE OFF - Worcestershire LD residential DD follow up email,Wed 07 Dec 2022,8,5,62.5,0,0,0,FALSE,Development Day Next Steps,15,8,0,0,0,
ONE OFF - South A residential DD follow up email - primary schools,Tue 06 Dec 2022,12,7,58.33,2,16.67,28.57,FALSE,Development Day Next Steps,128,12,8,0,0,
ONE OFF - South A residential DD follow up email - secondary schools,Tue 06 Dec 2022,9,8,88.89,2,22.22,25,FALSE,Development Day Next Steps,94,9,2,0,0,
Talk on Tuesday: Talking about oracy and maths,Tue 06 Dec 2022,2844,1147,40.33,193,6.79,16.83,FALSE,Talk on Tuesday: Talking about oracy and maths,4939,2856,433,12,1,
LW Oracy Starter Bundle,Mon 05 Dec 2022,1,0,0,0,0,0,FALSE,Voice 21 Oracy Starter Bundle,0,1,0,0,0,
ONE OFF - South A residential DD feedback,Fri 02 Dec 2022,15,10,66.67,4,26.67,40,FALSE,Share your feedback,19,15,7,0,0,
LW Opps and Leads Deadline,Fri 02 Dec 2022,263,49,18.63,6,2.28,12.24,FALSE,⏰Today's the day!⏰,78,266,26,3,0,
LW Oracy Starter Bundle,Fri 02 Dec 2022,4,4,100,4,100,100,FALSE,Voice 21 Oracy Starter Bundle,16,4,15,0,0,
LW Oracy Starter Bundle,Thu 01 Dec 2022,5,4,80,3,60,75,FALSE,Voice 21 Oracy Starter Bundle,42,6,7,1,0,
ONE OFF - Holy Trinity Rothwell Helen Owen new SL,Tue 29 Nov 2022,1,0,0,0,0,0,FALSE,New School Lead - Holy Trinity Rothwell,0,1,0,0,0,
Talk on Tuesday: Embedding and sustaining change,Tue 29 Nov 2022,2837,1346,47.44,724,25.52,53.79,FALSE,Talk on Tuesday: Embedding and sustaining change,4171,2851,1549,14,0,
KW - Leads/Opps - 4 days until registrations close,Mon 28 Nov 2022,271,67,24.72,13,4.8,19.4,FALSE,🎄Membership registrations closing for Christmas,119,272,13,1,0,
LW Oracy Starter Bundle,Mon 28 Nov 2022,8,4,50,2,25,50,FALSE,Voice 21 Oracy Starter Bundle,23,8,3,0,0,
ONE OFF - Birmingham A - Development Day Next Steps,Mon 28 Nov 2022,34,19,55.88,9,26.47,47.37,FALSE,Development Day Next Steps,67,34,26,0,0,
Renewal to School Leads Spring 22,Mon 28 Nov 2022,68,31,45.59,11,16.18,35.48,FALSE,Sorry to see you go! Your membership is ending,156,68,95,0,0,
